"","sciname","aphiaID"
"646","phycodrys rubens",144773
"647","osmundea pinnatifida",144847
"648","neorhodomela larix",372616
"649","odonthalia washingtoniensis",372622
"650","polysiphonioideae",NA
"651","polysiphonia",143853
"652","polysiphonia atlantica",144608
"653","polysiphonia stricta",144672
"654","gelidiales",146315
"655","ptilophora",204503
"656","caulacanthus okamurae",496188
"657","choreocolax polysiphoniae",145609
"658","harveyella mirabilis",145610
"659","cruoriaceae",143730
"660","calliblepharis",144146
"661","cystoclonium purpureum",145615
"662","dicranema revolutum",371362
"663","weeksia coccinea",374025
"664","endocladiaceae",368772
"665","kallymenia",144048
"666","pugetia fragilissima",372652
"667","peyssonnelia meridionalis",372727
"668","mastocarpus stellatus",145650
"669","stenogramma interruptum",145667
"670","polyides rotunda",145668
"671","gracilariaceae",143748
"672","halymeniaceae",143697
"673","plocamium cartilagineum",145782
"674","chylocladia verticillata",145808
"675","gastroclonium pacificum",372280
"676","rhodella",144228
"677","stylonema alsidii",145688
"678","sar",112288
"679","alveolata",536209
"680","plasmodium",NA
"681","eimeriorina",562814
"682","cryptosporidium",391925
"683","goussia szekelyi",NA
"684","margolisiella",1770284
"685","margolisiella islandica",NA
"686","gregarinasina",562673
"687","selenidium",562744
"688","eugregarinorida",394869
"689","ancora",562695
"690","lecudina",562703
"691","lecudina pellucida",563667
"692","monocystis agilis",NA
"693","paraschneideria metamorphosa",NA
"694","urospora ovalis",563247
"695","urospora travisiae",563253
"696","ciliophora",11
"697","intramacronucleata",425401
"698","colpodea",414708
"699","colpodida",414709
"700","cyrtolophosidida",414710
"701","haptoria",425417
"702","didinium",341301
"703","dileptus",415302
"704","phialina",425537
"705","phialina salinarum",426571
"706","lacrymariidae",425420
"707","trachelotractus entzi",426547
"708","pleurostomatida",163060
"709","amphileptus",390708
"710","hemiophrys",NA
"711","hemiophrys procera",NA
"712","epiphyllum",425546
"713","litonotus",178762
"714","loxophyllum perihoplophorum",417364
"715","loxophyllum",179322
"716","nassophorea",425425
"717","discotricha papillifera",179270
"718","zosterodasys agamalievi",426701
"719","oligohymenophorea",162991
"720","gymnodinioides pitelkae",389272
"721","hyalophysa",415489
"722","hyalophysa lwoffi",NA
"723","vampyrophrya pelagica",1030592
"724","peritrichia",163067
"725","urceolaria korschelti",NA
"726","sessilida",414711
"727","cothurnia",341291
"728","vaginicola",345440
"729","apocarchesium",NA
"730","zoothamniidae",235773
"731","zoothamnium",162403
"732","zoothamnopsis",391916
"733","scuticociliatia",414712
"734","philasterida",341292
"735","cinetochilum",415205
"736","sathrophilus holtae",427034
"737","cohnilembus verminus",417440
"738","porpostoma notata",NA
"739","cardiostomatella",415158
"740","mesanophrys carcini",427050
"741","metanophrys similis",387943
"742","paranophrys marina",427056
"743","glauconema trihymene",427062
"744","philasteridae",341344
"745","miamiensis avidus",427063
"746","philaster",415804
"747","philasterides armatalis",427069
"748","homalogastra",425585
"749","homalogastra setosa",1769006
"750","uronema marinum",172341
"751","uronemita parabinucleata",NA
"752","cristigera",415247
"753","cyclidium plouneouri",427113
"754","pleuronema",163556
"755","pleuronema binucleatum",NA
"756","plagiopylea",414717
"757","plagiopylida",414718
"758","lechriopyla",NA
"759","parasonderia vestita",NA
"760","prostomatea",425487
"761","prorodontida",425488
"762","nolandia",NA
"763","tiarina fusa",NA
"764","placus salinus",417416
"765","spirotrichea",1348
"766","choreotrichia",425491
"767","pelagostrobilidium",101182
"768","rimostrombidium",101183
"769","parastrombidinopsis minima",427385
"770","strombidinopsis acuminata",101350
"771","tintinnida",183533
"772","tintinnopsis",163780
"773","tintinnopsis parvula",417153
"774","codonellopsis",204197
"775","ptychocylis minor",427510
"776","amphorellopsis",425527
"777","eutintinnus",183543
"778","eutintinnus perminutus",183568
"779","salpingella",183566
"780","tintinnidium",247915
"781","tintinnidium mucicola",NA
"782","hypotrichia",425500
"783","aspidisca",179324
"784","aspidisca aculeata",417096
"785","aspidisca fusca",417099
"786","aspidisca leptaspis",417100
"787","aspidisca magna",417103
"788","aspidisca orthopogon",427650
"789","certesia quadrinucleata",427654
"790","discocephalidae",425502
"791","euplotes",179326
"792","euplotes aediculatus",427655
"793","euplotes alatus",427657
"794","euplotes bisulcatus",427661
"795","euplotes cristatus",417111
"796","euplotes encysticus",NA
"797","euplotes muscicola",NA
"798","euplotes muscorum",427668
"799","euplotes orientalis",427672
"800","euplotes parabalteatus",427673
"801","euplotes rariseta",341652
"802","gastrocirrhus monilifer",427692
"803","diophrys apoligothrix",427694
"804","diophrys appendiculata",341637
"805","diophrys japonica",NA
"806","paradiophrys irmgard",427701
"807","paradiophrys zhangi",1768985
"808","uronychia",341364
"809","oligotrichia",425509
"810","antestrombidium agathae",NA
"811","parallelostrombidium",393604
"812","parallelostrombidium conicum",761915
"813","sinistrostrombidium",NA
"814","spirostrombidium subtropicum",761917
"815","strombidium",101195
"816","strombidium apolatum",389612
"817","strombidium conicum",101289
"818","strombidium rassoulzadegani",595221
"819","spirotontonia",425652
"820","protocruzia",415870
"821","protocruzia adherens",427746
"822","protocruzia granulosa",427748
"823","protocruzia tuzeti",427750
"824","oxytrichidae",390772
"825","heterotrichea",425519
"826","condylostoma magnum",417077
"827","condylostoma spatiosum",427936
"828","condylostoma",172316
"829","eufolliculina",111849
"830","eufolliculina uhligi",111868
"831","peritromus",172321
"832","tracheloraphis",179292
"833","voromonas pontica",NA
"834","dinophyceae",19542
"835","blastodinium",562641
"836","halostylodinium arenarium",612887
"837","pellucidodinium psammophilum",NA
"838","phalacroma",109466
"839","sinophysis",109467
"840","sinophysis grandis",232530
"841","gonyaulacales",109391
"842","azadinium",391508
"843","gambierdiscus scabrosus",833060
"844","alexandrium",109470
"845","alexandrium andersonii",246835
"846","alexandrium margalefii",233447
"847","alexandrium ostenfeldii",109712
"848","gonyaulax",109519
"849","gymnodiniales",109392
"850","gymnodiniaceae",109410
"851","akashiwo",231787
"852","amphidinium",109473
"853","apicoporus",836528
"854","cochlodinium",109474
"855","gymnodinium microreticulatum",232813
"856","gyrodinium",109476
"857","lepidodinium",231790
"858","nusuttodinium poecilochroum",840906
"859","paragymnodinium",707629
"860","pheopolykrikos beauchampii",109896
"861","polykrikos herdmaniae",623118
"862","polykrikos kofoidii",109899
"863","karlodinium",231789
"864","ptychodiscus",109478
"865","erythropsidinium",231793
"866","proterythropsis",231794
"867","noctilucales",109393
"868","oxyrrhis marina",109902
"869","peridiniales",109394
"870","amphidiniopsis",109556
"871","amphidiniopsis rotundata",626385
"872","peridinium",109549
"873","scrippsiella",109545
"874","protoperidinium",109553
"875","protoperidinium bipes",110208
"876","protoperidinium claudicans",163862
"877","protoperidinium depressum",110217
"878","protoperidinium excentricum",110220
"879","protoperidinium pellucidum",110245
"880","protoperidinium thorianum",110260
"881","protoperidinium thulesense",232861
"882","prorocentrum",109566
"883","prorocentrum foraminosum",232437
"884","suessiaceae",231813
"885","pelagodinium beii",NA
"886","syndiniales",146213
"887","amoebophrya",109448
"888","duboscquella",601282
"889","ellobiopsis",562628
"890","thalassomyces",562629
"891","hematodinium",577498
"892","thoracosphaeraceae",109438
"893","perkinsidae",103339
"894","parvilucifera",603335
"895","parvilucifera prorocentri",NA
"896","parvilucifera sinerae",707712
"897","perkinsus",103344
"898","rhizaria",582420
"899","cercozoa",562852
"900","cercomonadidae",593689
"901","cercomonas",577493
"902","cercomonas agilis",NA
"903","minorisa",NA
"904","glissomonadida",590939
"905","bodomorpha",603911
"906","orciraptor",NA
"907","granofilosea",590925
"908","massisteria",428550
"909","thecofilosea",590699
"910","cryomonadida",591251
"911","cryothecomonas",118011
"912","cryothecomonas aestivalis",118045
"913","rhogostoma",1737147
"914","ebria",118014
"915","coelodendrum ramosissimum",409593
"916","medusetta parthenopaea",NA
"917","trachyrhizium urniformis",NA
"918","ventrifissuridae",1737154
"919","cyranomonas",NA
"920","cyranomonas australis",NA
"921","gymnophrys",NA
"922","nuclearia like",NA
"923","endomyxa",562853
"924","bonamia",246870
"925","haplosporidiidae",1647552
"926","haplosporidium patagon",NA
"927","minchinia",562869
"928","minchinia chitonis",563579
"929","minchinia tapetis",NA
"930","haplosporidian parasite",NA
"931","paradinium",562661
"932","maullinia ectocarpi",NA
"933","phagomyxa bellerocheae",NA
"934","phagomyxa odontellae",NA
"935","woronina",NA
"936","vampyrellidae",872112
"937","marimonadida",591248
"938","abollifer globosa",872068
"939","micrometopion",590937
"940","cyphoderiidae",136743
"941","paulinella",136779
"942","thaumatomonadida",591250
"943","allas",603763
"944","thaumatomastix",137288
"945","phyllostaurus",1699131
"946","spumellaria",345835
"947","stramenopiles",NA
"948","labyrinthulomycetes",NA
"949","sorodiplophrys",NA
"950","amphitraemidae",NA
"951","labyrinthula",119090
"952","stellarchytrium dubum",NA
"953","oblongichytrium",590572
"954","thraustochytriaceae",22156
"955","aplanochytrium",162949
"956","aplanochytrium blankum",NA
"957","labyrinthuloides",177380
"958","schizochytrium minutum",119116
"959","sicyoidochytrium",NA
"960","thraustochytrium",119095
"961","thraustochytrium kinnei",119121
"962","thraustochytrium striatum",119123
"963","thraustochytriidae",NA
"964","bicosoecida",NA
"965","bicosoeca",601409
"966","bicosoeca kenaiensis",NA
"967","bicosoeca vacillans",NA
"968","caecitellus parvulus",104016
"969","rictus",1736990
"970","blastocystis hominis",708115
"971","blastocystis",1635533
"972","cantina marsupialis",NA
"973","wobblia",590696
"974","wobblia lunata",590697
"975","developayella",136141
"976","developayella elegans",136146
"977","ochrophyta",345465
"978","bacillariophyta",148898
"979","bacillariophyceae",148899
"980","bacillariophycidae",148902
"981","bacillariaceae",149002
